#,Song,Artist,BPM,Camelot,Energy,Added At,Duration,Popularity,Genres,Album,Album Date,Dance,Acoustic,Instrumental,Valence,Speech,Live,Loud (Db),Key,Time Signature,Spotify Track Id,ISRC,Explicit
1,"All The Things She Said","t.A.T.u.",180,4A,83,2026-06-23,03:34,87,"reggaetón, tropipop, latina, pop urbano","200 KM/H In The Wrong Lane (10th Anniversary Edition)",2002-00-00,53,4,1,38,0,10,-6,F Minor,4,4bJygwUKrRgq1stlNXcgMg,RUA110100098,yes
2,"Contigo Si","Jm caballero",76,7B,51,2026-06-23,03:49,65,"","Contigo Si",2026-05-07,64,11,0,67,0,10,-11,F Major,4,3gH8UbhqDAs6hEcfE3cT4q,QZZ782644830,no
3,"Embriágame (feat. Don Omar) - Remix","Zion & Lennox,Don Omar",91,9B,80,2026-06-23,03:50,58,"flamenco, flamenco urbano, flamenco pop","Motivan2",2016-09-30,64,16,0,53,0,20,-5,G Major,4,1WOJTQfNUEkLlsinPP95VM,USWL11600305,no
4,"BIZUM (Qué tienen tus ojos)","Tutto Durán,Nacho",125,8B,67,2026-06-23,02:16,46,"timba","BIZUM (Qué tienen tus ojos)",2025-02-14,80,4,0,96,0,20,-7,C Major,4,6lowoKt4hZs7L3oc8iDUO4,QZGLM2500122,no
5,"Te hacen falta dos","Manuel Turizo",125,4B,93,2026-06-23,02:41,77,"flamenco, flamenco urbano, flamenco pop","Apambichao",2026-04-09,76,75,0,64,20,10,-4,G#/A♭ Major,4,3Oohz3N32glZTOz0nuxGMD,QZDYA1800682,no
6,"Vente Pa' Aquí","Polo Nandez,Shakira Martínez",106,5B,63,2026-06-23,02:41,53,"reggaetón, latina, ","Vente Pa' Aquí",2024-09-27,71,27,0,56,0,10,-6,D#/E♭ Major,4,2Tul95SaeNAFW8b4EmIo6X,ES71G2421645,no
7,"He Llorado (Como Un Niño)","Juan Magán,Gente De Zona",116,3B,90,2026-06-23,03:38,67,"reggaetón, champeta, latina","The King Is Back (#LatinIBIZAte)",2015-10-16,69,20,0,79,0,10,-2,C♯/D♭ Major,4,72iOihHEQp0LA0hZcjfLaA,MXUM71501183,no
8,"Enhorabuena","Manuel Turizo",140,8B,84,2026-06-23,02:48,58,"flamenco, flamenco urbano, flamenco pop","201",2024-11-22,66,1,0,66,0,10,-5,C Major,4,3Jwlbr7aq7cVnsdAbb2WxL,QZDYA1800363,no
9,"Hiekka","Nicky Jam,Beéle",108,9A,73,2026-06-23,03:33,67,"flamenco pop, flamenco, flamenco urbano, bachata, electro house, edm","Bohemio",2026-01-30,72,5,0,33,0,10,-4,E Minor,4,4PNo8pt5fmvNyTheIqavsH,USA2P2519394,no
10,"QUE HACES","Becky G,Manuel Turizo",124,4B,76,2026-06-23,02:51,74,"tropipop, pop urbano, flamenco, flamenco urbano, flamenco pop","QUE HACES",2025-05-09,85,42,0,77,0,10,-5,G#/A♭ Major,4,4ad3yFpPEMFLnvCtvbman5,USRC12500583,no
11,"YO y TÚ","Ovy On The Drums,Quevedo,Beéle",95,1B,75,2026-06-23,03:18,86,"afrobeat latino, reggaetón, metal, nu metal, metal alternativo, rap metal, hard rock, electro house, edm","YO y TÚ",2025-06-11,83,16,0,67,0,10,-4,B Major,4,7koAf6aZgjO6TS7bipfPD0,USWL12502366,no
12,"Por un Pendejo no se llora","Manuel Turizo",122,11B,81,2026-06-23,02:31,67,"flamenco, flamenco urbano, flamenco pop","Apambichao",2026-04-09,80,29,0,96,0,10,-4,A Major,4,1Rwx4SAutssyWV0vbbw8iA,QZDYA1800609,yes
13,"Pégate Más","Dyland & Lenny",132,6A,87,2026-06-23,03:21,61,"","My World 2",2011-00-00,64,1,0,96,0,0,-5,G Minor,4,7IUqWSyZP376AhNCmQwYRE,USSD11100223,no
14,"Tocarte Toa","Big Yamo,Natya",100,8B,91,2026-06-23,03:22,69,"dembow","Haciendo Musica Sin Sabe pa' Kien!!!",2008-09-10,85,25,0,82,10,10,-4,C Major,4,5lLx91qjsI3Bt8mZhrgm7F,UKXN21950634,no
15,"The Sound of Silence - CYRIL Remix","Disturbed,CYRIL",126,11A,72,2026-06-23,03:05,83,"reggaetón, salsa, bachata","The Sound of Silence (CYRIL Remix)",2024-02-02,68,12,0,24,10,10,-4,F#/G♭ Minor,4,1LY3GhF0zxIVgbYEQjCbUO,USRE12400063,no
16,"Mal de Amores x Pègate Màs","Paquillo Castro",132,6B,84,2026-06-23,03:58,56,"","Mal de Amores x Pègate Màs",2026-04-23,62,8,0,66,0,20,-6,A#/B♭ Major,4,7eW4up4THYwPI8lWsWTbs3,QZWFR2675878,no
17,"Calor de Verano","Pilson",130,12B,77,2026-06-23,03:48,51,"reggaetón, latina","Calor de Verano",2013-05-29,74,2,0,91,10,10,-6,E Major,4,39faOnIZgJGlfrN8yVeZ23,USDHM1613663,no
18,"pa ti toa <3","Ana Mena,Lola Indigo",115,8A,72,2026-06-23,03:33,74,"reggaetón, ","pa ti toa <3",2026-06-12,83,34,0,80,0,20,-5,A Minor,4,54NQtnCL950bGIHlZUMMDH,ES5022600597,no
19,"Último Baile","Abraham Mateo,Luck Ra",138,8B,84,2026-06-23,02:47,68,"bachata, afrobeat latino","Último Baile",2026-05-08,77,9,0,93,0,10,-3,C Major,4,0VG8Z7M6nvchuexJlS5Nih,USSD12600256,no
20,"Capaz X Una Noche","Ciete",123,2A,80,2026-06-23,02:40,49,"reggaetón, trap latino","Capaz X Una Noche",2025-12-05,66,20,0,55,0,10,-6,D#/E♭ Minor,4,1DPRx5Xj2sxlnb6UJrjrqK,DGA0E2501409,no
21,"Si La Ves","Jovak",100,6B,76,2026-06-23,02:55,33,"reggaetón","Si La Ves",2026-04-20,77,1,0,54,0,0,-9,A#/B♭ Major,4,0YqgaCkw8whKCZAQeSJveY,QT6632655816,no
22,"Te conocí - Original Mix","Zenar",126,4B,47,2026-06-23,02:58,70,"","Te conocí",2026-05-10,78,4,0,56,0,0,-13,G#/A♭ Major,4,6puq2p7qagJZyb7MPS1Oli,CA5KR2649827,no
23,"Te Comía","Maka",170,7B,73,2026-06-23,02:55,58,"latina, latin dance","Te Comía",2023-01-27,67,10,0,59,0,20,-6,F Major,4,6PscyC1oeC9LRxWcw6YqDZ,QM4TW2326820,no
24,"YAPAQUE","Farruko,Greeicy,Steve Aoki",125,10B,94,2026-06-23,03:57,80,"reggaetón","YAPAQUE",2026-05-07,69,0,0,68,0,20,-5,D Major,4,67kmVaXtdmcy856hKjHb3y,QMEU32606102,no
25,"EL BACHATÓN DE LA L","Lola Indigo,Lucho RK",90,3A,81,2026-06-23,03:21,72,"","EL BACHATÓN DE LA L",2026-05-21,64,3,0,64,0,40,-9,A#/B♭ Minor,4,3RHT8N9fhgqsD6KGDrquaW,ESUM72600399,no
26,"Y Que Fue?","Don Miguelo",133,3B,65,2026-06-23,02:43,77,"afrobeat latino","EMDP (The Last Album)",2024-03-21,89,5,2,87,0,10,-7,C♯/D♭ Major,4,2wAmparvQdtQemzY9I8PKv,QZHZ62041239,no
27,"Bailame Despacio - Remix","Xantos,Dynell,Piso 21,Shadow Blow",176,10B,80,2026-06-23,04:32,54,"cuarteto, cumbia, trap argentino, reggaetón, urbano latino, tropipop, pop urbano","Bailame Despacio Remix (feat. Dynell, Piso 21, Shadow Blow)",2017-06-16,64,20,0,69,0,10,-3,D Major,4,7t41kC0EsL9ykmfqzIRnsk,US3Z41700854,no
28,"Sin Pena","Bebeshito,Rey Tony,Helabusador,Dj Honda",114,6A,94,2026-06-23,03:21,75,"flamenco, flamenco pop, timba, ","Sin Pena",2026-04-17,72,6,0,66,0,50,-3,G Minor,4,2f9wQ5Sk4RGL5WDHVi8TZ4,ITF252600161,no
29,"AL GOLPITO","Quevedo,Nueva Línea",206,4A,92,2026-06-23,03:27,85,"metal, nu metal, metal alternativo, rap metal, hard rock, dembow","EL BAIFO",2026-04-24,34,9,0,78,30,10,-4,F Minor,4,6LD1tYOKReFqZh5ZdCdxIz,ES03H2600027,no
30,"POR TI","Yapi,SOUNDPLUG",93,12A,46,2026-06-23,01:55,80,"reggaetón, latina, timba","POR TI",2026-02-19,67,33,0,46,30,0,-11,C♯/D♭ Minor,3,3Ip1sc72P5uz8BUB9kb4QQ,BK4DA2612833,no
31,"Lo Tengo Yo","Lenier,Mauro El Código Secreto",97,10A,80,2026-06-23,03:27,47,"timba, reggaetón, latina","Lo Tengo Yo",2023-10-27,75,31,0,26,0,30,-5,B Minor,4,6y7TzUD7phGSNaoJEkw3nQ,QMFME2387961,no
32,"La Diferente","Lenier,Gente De Zona",100,10B,91,2026-06-23,02:57,43,"timba, reggaetón, latina","La Diferente",2024-09-26,78,6,0,45,0,10,-4,D Major,4,6bavnLz1j2sHMLdQZt600n,USNPW2400924,no
33,"La primavera trompetera","Los Delinqüentes",114,11B,81,2026-06-23,04:12,63,"timba, salsa","El Verde Rebelde Vuelve",2005-02-21,77,27,0,92,0,60,-5,A Major,4,0CpOanyNd3l3X1Nqkyd6TB,ES5080400611,no
34,"Será","El Duende Callejero",104,6B,91,2026-06-23,03:09,32,"flamenco, flamenco pop","Será",2025-08-01,75,19,0,70,0,10,-3,A#/B♭ Major,4,5Vw13gCbUArIka4covEWPn,ES6102529501,no
35,"Un Mundo Nuevo","Salistre",97,6B,80,2026-06-23,02:57,42,"","Un Mundo Nuevo",2026-03-20,66,40,0,82,10,10,-6,A#/B♭ Major,4,7gcvkg8nS4Ir9fdHorrUbs,ES6102621711,no
36,"Me Quedo","Nya de la Rubia",135,10B,63,2026-06-23,02:40,20,"latina","Me Quedo",2026-03-06,77,70,0,77,0,10,-6,D Major,4,0d6ZwL2OVp0eksGc8fdqfB,QM4TX2657057,no
37,"Dos Amantes","TINI,Ulises Bueno",148,10B,90,2026-06-23,03:08,74,"flamenco, flamenco pop, flamenco urbano, timba","Dos Amantes",2026-03-19,68,1,0,96,0,30,-5,D Major,4,5Nnd7tvjwHjexXjhbl0WSD,USHR12652960,no
38,"Apambichao","Manuel Turizo,Maluma",152,11A,74,2026-06-23,02:27,70,"flamenco, flamenco urbano, flamenco pop, timba","Apambichao",2026-03-05,52,26,0,92,30,20,-5,F#/G♭ Minor,4,2bGtRhJdSGIjxrBtewOJqV,QZDYA1800628,no
39,"CAMBIARÉ","Luis Fonsi,Feid",97,5A,72,2026-06-23,03:01,71,"flamenco, flamenco pop, flamenco urbano","CAMBIARÉ",2026-01-21,66,37,0,85,0,30,-3,C Minor,4,0DHkA97Q6SWz7uanmsCy8u,USUM72512710,no
40,"LA NENA DE ARGENTINA","Maria Becerra",170,4A,58,2026-06-23,02:31,60,"trap latino, reggaetón","LA NENA DE ARGENTINA",2022-12-08,53,10,0,89,10,10,-5,F Minor,4,0Dl34Kegtc0y0m0oPhQfiI,USAT22221827,yes
41,"Ayer La Vi (BPA26)","Juan Magán,Omar Montes",130,9A,63,2026-06-23,02:50,69,"reggaetón, champeta, ","Ayer La Vi (BPA26)",2026-02-27,73,10,0,96,0,40,-9,E Minor,4,50SSJV9VPpvO7bZwK5ZjRa,ES5022600135,no
42,"CUCARACHEO","Sebastian Yatra,Jay Kabalan",128,9B,86,2026-06-23,02:33,61,"flamenco pop, flamenco, reggaetón, urbano latino","CUCARACHEO",2026-02-13,74,6,0,83,0,10,-4,G Major,4,5NMexEjiw22qnc3GxKtJuW,USUM72600653,no
43,"No Bailes Sola (NSM25)","Juan Magán,Lucho RK",128,8B,81,2026-06-23,03:03,60,"reggaetón, champeta, ","No Bailes Sola (NSM25)",2025-06-27,66,1,0,77,0,10,-4,C Major,4,4Zbv2Kn089ZkPv5BNozjWd,ES31G2500501,no
44,"Feo Fuerte y Formal","Loquillo Y Los Trogloditas",126,4A,88,2026-06-23,04:02,60,"flamenco, flamenco pop, flamenco urbano","Feo, Fuerte y Formal",2001-00-00,72,5,0,91,0,20,-6,F Minor,4,24w139jhWNnuQjnlhlzLvi,ES5050100292,no
45,"CANIJO","Judeline",84,7A,47,2026-06-23,02:21,58,"flamenco, flamenco pop, flamenco urbano","CANIJO",2023-06-15,58,57,0,41,30,10,-8,D Minor,5,0tHzUXLKk7p0wzMZMMEl8y,USA2P2329245,no
46,"La savia en mis venas - Sky","Caracol Televisión,Alisson Joan",166,10A,56,2026-06-23,02:59,56,"reggaetón","La Reina del Flow 3 (Álbum completo)",2025-03-21,73,18,0,53,30,0,-9,B Minor,4,1ag0aC2jmJWg5TKPloFcG5,QM6MZ2595316,no
47,"Otra Lenta","Fondo Flamenco",105,9B,82,2026-06-23,03:24,54,"flamenco, flamenco urbano, flamenco pop","Flamenkito Puroh",2023-04-13,67,61,0,85,20,0,-7,G Major,4,1DUzs8lA6Qs0Ffs0hG11XB,ESUM72301375,no
48,"After Party","Gente De Zona",124,4A,80,2026-06-23,02:37,54,"reggaetón, latina","Demasiado",2024-04-18,85,50,0,79,0,0,-3,F Minor,4,1SUN7eeCyhKY08FxWBde8U,QZXK92300007,no
49,"LOS DESPECHAOS","Dale Pututi,Nesty,Dale Pututi & Nesty,Tito  El Bambino ",172,7B,87,2026-06-23,03:10,60,"flamenco pop, flamenco","LOS DESPECHAOS",2026-02-06,47,11,0,63,20,20,-4,F Major,3,4pFZmCR4RtuQHwji7fEbxW,QT2JQ2600441,no
50,"Mi Primavera","Alejandro Astola",100,12B,51,2026-06-23,03:37,63,"flamenco pop, flamenco","Mi Primavera",2025-05-30,68,78,0,73,0,10,-7,E Major,3,3rWwg2WlKgc0yul59UcYV9,ES6102528703,no
51,"Las guapas","Alejandro Sanz",120,8A,73,2026-06-23,03:30,69,"","¿Y ahora qué +?",2025-11-21,91,2,0,93,20,10,-6,A Minor,4,2USuWC60sd6pQtTjH7lv4Z,ES5022501254,no
52,"Super Estrella (feat. Omega El Fuerte)","Fuego,Omega El Fuerte",117,12A,58,2026-06-23,03:51,46,"reggaetón, ","La Musica Del Futuro Reloaded (Chosen Few Edition)",2012-11-20,80,3,6,89,0,10,-12,C♯/D♭ Minor,4,2daWE57mHQpK6I7pX7zwRP,USASN1202584,no
53,"Los Borrachos No Mienten","Lérica,Sarayma",100,7A,83,2026-06-23,02:53,54,"rkt, turreo, cuarteto, cumbia","Los Borrachos No Mienten",2026-01-16,65,30,0,79,0,30,-3,D Minor,4,7yeuZXsNeF2kXgNWR1Y1KF,ES5152501579,no
54,"Solita","Nesty,Dani J",130,3A,91,2026-06-23,03:07,31,"","Solita",2024-11-22,76,3,0,92,0,60,-2,A#/B♭ Minor,4,6vCuBTBJN3BfKwVoOvvoz9,QT2JQ2500062,no
55,"Arrebato de Amor","Silvia Expósito,Natalia Alegrías,Noelia Cazalla",88,3B,46,2026-06-23,04:09,28,"reggaetón, latina, urbano latino, trap argentino, trap latino, guaracha, electrónica, tribal house","Arrebato de Amor",2022-06-23,45,42,0,58,10,10,-10,C♯/D♭ Major,4,0a2WfYCo5jCQvurHpnbdMB,ESA092203486,no
56,"Por un Pendejo no se llora","Manuel Turizo",122,11B,80,2026-06-23,02:31,73,"flamenco, flamenco urbano, flamenco pop","Por un Pendejo no se llora",2026-01-15,80,30,0,96,0,10,-4,A Major,4,4VPl3WGYKxQG8EVis7uLDt,QZDYA1800609,yes
57,"Pimp - Remix","Fede Mangeon",98,3B,68,2026-06-23,02:34,52,"bachata, salsa, kizomba","Pimp (Remix)",2018-03-14,93,4,0,90,10,10,-6,C♯/D♭ Major,4,66cJ3mgfrbu2LkzJydPQrt,QZHZ62059789,yes
58,"la patadita","Beéle,Elvis Crespo",75,8B,83,2026-06-23,02:28,65,"electro house, edm, pop latino","la patadita",2025-12-16,70,11,0,85,0,30,-4,C Major,4,2B4kxkpv5OuB5b23XlZYTt,QZ7B82500501,no
59,"Despierto Amándote","Miranda!,bailamamá",124,1A,71,2026-06-23,02:57,52,"reggaetón, urbano latino, flamenco, flamenco pop, flamenco urbano","Despierto Amándote",2025-12-18,79,0,1,54,0,10,-5,G#/A♭ Minor,4,3EmUUbEUQgOtN7WQOqsi0U,ARF102500460,no
60,"SUPERESTRELLA","Aitana",136,2B,85,2026-06-23,03:03,87,"merengue, latin dance, salsa, latina","CUARTO AZUL",2025-05-29,79,19,0,58,0,20,-5,F#/G♭ Major,4,6hpuesKPNa3WhV48O7Fa47,ESUM72500492,yes
61,"Bizum (Qué Tienen Tus Ojos)","Tutto Durán,Nacho",125,8B,76,2026-06-23,02:16,11,"timba","No Soy Bachatero",2025-05-30,79,7,0,95,0,10,-7,C Major,4,2JgfDySTChCvvqpmx3Xn03,QZNJW2502894,no
62,"LA SANTA","Lola Indigo",136,9B,67,2026-06-23,02:45,42,"","LA SANTA",2023-03-16,76,3,0,48,0,10,-5,G Major,4,3TcSNX1WhlcVAI6fLWt7Qs,ESUM72200147,no
63,"J Balvin: Bzrp Music Sessions, Vol. 62/66","Bizarrap,J Balvin",130,7A,79,2026-06-23,03:10,72,"","J Balvin: Bzrp Music Sessions, Vol. 62/66",2025-12-26,77,31,0,51,0,10,-5,D Minor,4,04YMLAsyIAe1sLb6RO5YcC,UYB282554534,no
64,"Dame Una Noche Más (Party Mashup)","Trave Dj,Adri Naranjo",128,6A,96,2026-06-23,03:35,46,"cuarteto, cumbia, bachata, timba, salsa","Dame Una Noche Más (Party Mashup)",2025-02-11,68,19,0,86,0,20,-5,G Minor,4,7lmwdwJDqcJUDEOuplo5Eg,QZES82547929,no
65,"Hoy lo vi pasar","Tifany Espectacular",130,10A,81,2026-06-23,03:34,38,"","Hoy lo vi pasar",2022-07-19,67,2,0,37,0,10,-7,B Minor,4,6tSKDCbkZFLIldrXoBuLTY,ESA012272099,no
66,"Caigo (Stumblin' In)","CYRIL,Abraham Mateo,Essa Gante",126,10B,77,2026-06-23,03:28,49,"salsa, bachata, trap argentino","Caigo (Stumblin' In)",2024-09-27,75,12,0,34,0,10,-5,D Major,4,0BFVoZViKatuNpRthpxIUP,NLZ542400681,no
67,"Lamento Boliviano - Versión Guaracha","Dr. Stev",128,9B,89,2026-06-23,04:20,41,"","Lamento Boliviano (Versión Guaracha)",2024-01-16,66,16,7,30,0,0,-6,G Major,4,5aBTGMnEc3duUujodGcVK8,QZMZ92067589,no
68,"Tonto por ti","Leire Martinez,Abraham Mateo",175,10B,82,2026-06-23,02:40,58,"bachata","Tonto por ti",2025-09-19,50,7,0,78,0,30,-5,D Major,4,1t1bKKW0yj0k4McaXhuEMs,ES5022501328,no
69,"te vas a inventar","MARLENA",159,1B,92,2026-06-23,02:52,56,"reggaetón, latina","entre cuatro paredes y una verdad",2024-10-25,53,3,0,64,0,30,-4,B Major,4,2mwBnVAy3Fwbia8K5nai7q,ES05I2400004,no
70,"Dardos","Romeo Santos,Prince Royce",127,7B,73,2026-06-23,04:03,88,"tropipop, reggaetón, pop latino","Better Late Than Never",2025-11-28,74,22,0,66,0,10,-5,F Major,4,5SudOD9R1Of6CsJVWZy6CQ,USSD12500703,no
71,"La Morocha","Luck Ra,BM",149,9B,77,2026-06-23,02:14,74,"afrobeat latino, bachata, latina","La Morocha",2023-07-07,75,10,0,97,0,20,-6,G Major,4,7aPsseax6rNFyipHn9A5CR,CLPP22300045,no
72,"Hoy Lo Siento (feat. Tony Dize)","Zion,Lennox,Tony Dize",92,8B,79,2026-06-23,03:46,69,"pop latino, bachata, latina, italo dance","Los Verdaderos",2010-11-02,77,8,0,58,10,0,-6,C Major,4,0zOTCXeKyojEa4kNkUqrQK,USB271010140,no
73,"Sarà perché ti amo","DJ Matrix,Matt Joe,Carolina Marquez",128,12B,87,2026-06-23,02:43,61,"reggaetón, trap latino, urbano latino","Musica da giostra, Vol. 5",2020-02-21,70,39,0,47,0,60,-1,E Major,4,7kLF4qbwgmeryXvrFmkHAb,ITK191800012,no
74,"Ponte la sonrisa","Los ídolos",198,12A,62,2026-06-23,02:02,28,"pop latino","Dia de Sol",2025-11-01,54,9,0,66,0,20,-11,C♯/D♭ Minor,4,6AIG16C0ekJadAPyc64ZZO,GXHUT2583874,no
75,"capaz (merengueton)","Alleh,Yorghaki",127,2A,61,2026-06-23,02:53,19,"pop latino, ","capaz (merengueton)",2024-11-20,87,8,0,79,10,10,-6,D#/E♭ Minor,4,3QbfCvCAOCrSGNcGjtOjYM,USLD91766968,no
76,"Oh Na Na","Camila Cabello,Myke Towers,Tainy",115,8B,86,2026-06-23,03:23,53,"tropipop, pop urbano, reggaetón, urbano latino, neoperreo","Oh Na Na",2021-10-29,74,7,0,69,0,0,-3,C Major,4,03NqHNdG3Ur6kciQWK6e8V,USSM12105951,no
77,"Si Antes Te Hubiera Conocido","KAROL G",128,1B,67,2026-06-23,03:15,85,"afro house","Si Antes Te Hubiera Conocido",2024-06-21,92,45,0,79,0,0,-7,B Major,4,6WatFBLVB0x077xWeoVc2k,USUG12400968,no
78,"Dime Si Te Vas Con Él","Flex,Mr. Saik",96,4A,82,2026-06-23,03:55,61,"flamenco, flamenco pop, flamenco urbano, ","La Evolución Romantic Style",2009-01-01,79,26,0,62,0,20,-5,F Minor,4,4p1EW0DhhmG7YrpTLmJAag,MXF650800113,no
79,"Despeinada","Ozuna,Camilo",166,4B,78,2026-06-23,03:44,77,"","ENOC",2020-09-04,73,19,0,72,0,10,-4,G#/A♭ Major,4,0JAZWvvqttGFm4UMDsPQXC,USXDR2000590,no
80,"Luck Ra: Bzrp Music Sessions, Vol. 61/66","Bizarrap,Luck Ra",160,5A,89,2026-06-23,02:50,70,"afrobeat latino","Luck Ra: Bzrp Music Sessions, Vol. 61/66",2024-12-27,70,6,0,64,10,10,-5,C Minor,4,5AGnkbWCiF9u4ra54N9X1a,UYB282456801,no
81,"GOLFO X DESPECHO","Lérica,Abraham Mateo,CLARA",130,3B,79,2026-06-23,02:49,58,"bachata, reggaetón","GOLFO X DESPECHO",2024-11-01,76,6,0,93,0,20,-4,C♯/D♭ Major,4,3mOP0148Z2lExKw4Jv8oZT,ES5152401082,no
82,"Indeciso","Reik,J Balvin,Lalo Ebratt",95,8B,75,2026-06-23,03:37,74,"italo dance, reggaetón, latina","Indeciso",2019-08-23,74,18,0,90,0,10,-5,C Major,4,59s0s39NFWScuHDbHytI14,USUM71915898,no
83,"la victoria","MARLENA",152,5B,72,2026-06-23,03:16,52,"reggaetón, latina","la victoria",2025-09-25,54,0,0,23,0,10,-5,D#/E♭ Major,4,2nVZyNOFeTqPKHDk5NEAUC,ESUM72500989,no
84,"Hoy","Mindblow,Briana Timari,OZLEMEK,Centyes",117,1B,94,2026-06-23,02:36,44,"reggaetón, urbano latino, flamenco, flamenco pop, flamenco urbano, dembow, timba","Hoy",2025-09-12,72,23,0,65,0,0,-4,B Major,4,2uAqxgydoAylRvK5MRPVLe,DGA052500090,no
85,"Fiebre - Prod. King DouDou","Bad Gyal",98,9B,72,2026-06-23,04:07,8,"italo dance","Slow Wine Mixtape",2016-11-11,42,27,0,24,0,20,-6,G Major,4,5xtxxuIqInrLDSfjA6Co3o,ES71G1637592,no
86,"Una Noche Más","TINI",128,10A,86,2026-06-23,02:39,66,"flamenco, flamenco pop, flamenco urbano","Una Noche Más",2025-10-09,81,4,0,48,10,50,-3,B Minor,4,6hl4VqVrqMgHYibqtmjpI7,USHR12551427,no
87,"Culpita del Amor","Luis Cortés,Marta Santos",100,8B,87,2026-06-23,02:37,61,"reggaetón","Culpita del Amor",2025-10-17,73,18,0,68,0,10,-6,C Major,4,0xH74lqY87kzzCFodO10kZ,USA2P2551676,no
88,"Ay Mi Dios","El Duende Callejero",100,8B,84,2026-06-23,03:46,55,"flamenco, flamenco pop","Ay Mi Dios",2025-10-09,68,8,0,74,0,20,-4,C Major,4,0FLqjcl5tEYzLMQ54SROFI,ES6102529502,no
89,"Héroe Sin Capa - Prod. by Mauro El Código Secreto x Michel Boutic","El Dany MG,Harryson,Mauro El Código Secreto,Michel Boutic",174,1A,79,2026-06-23,02:49,51,"reggaetón, latina","Héroe Sin Capa",2025-09-19,71,12,0,84,10,10,-6,G#/A♭ Minor,4,06SBKoKBQqw9bvAXu5IBBq,QZYFZ2504035,no
90,"El Teléfono","Héctor  El Father ,Wisin & Yandel",90,10B,68,2026-06-23,03:55,83,"reggaetón, música popular colombiana, trap latino, ","The Bad Boy",2006-01-01,81,17,0,49,10,40,-7,D Major,4,614NVFo5csQqRnryl4jXs2,USUM70603927,no
91,"Daddy Yankee: Bzrp Music Sessions, Vol. 0/66","Bizarrap,Daddy Yankee",114,9A,86,2026-06-23,02:31,82,"reggaetón","Daddy Yankee: Bzrp Music Sessions, Vol. 0/66",2025-11-05,81,21,0,54,0,10,-4,E Minor,4,2uPMsTEKx79gJ8rB3AcT0v,UYB282546130,no
92,"Fanatica Sensual","Plan B",82,3B,85,2026-06-23,04:00,77,"flamenco, flamenco pop","Love and Sex",2014-09-09,81,11,0,89,0,0,-4,C♯/D♭ Major,4,1DrDfpOx4P4LMxFhtOmeyD,USB271400503,no
93,"no tiene sentido","Beéle",122,7A,60,2026-06-23,02:38,87,"electro house, edm","BORONDO",2025-05-15,67,9,0,50,0,10,-8,D Minor,4,1HEwEN64NjgTaHmo7LfkX8,QZ7B82500302,no
94,"Bailando por Ahi","Juan Magán",130,9A,73,2026-06-23,03:00,72,"reggaetón, champeta","The King Of Dance",2012-05-14,73,4,0,97,0,20,-5,E Minor,4,6sHBvzRsuGunQTfCk18KXi,ES5021100308,no
95,"si te pillara","Beéle",104,7B,67,2026-06-23,03:04,82,"electro house, edm","BORONDO",2025-05-15,50,59,0,34,0,40,-6,F Major,4,1C7NXX8UJ6pgNx8EkmyZDd,QZ7B82500397,no
96,"mi refe","Beéle,Ovy On The Drums",123,6A,65,2026-06-23,02:39,83,"electro house, edm, afrobeat latino, reggaetón","BORONDO",2025-05-15,64,40,0,44,20,10,-5,G Minor,4,4zhk2RS2EZODmBW6il55Qj,QZ7B82400138,no
97,"NI BORRACHO","Quevedo",153,8A,82,2026-06-23,04:08,79,"metal, nu metal, metal alternativo, rap metal, hard rock","EL BAIFO",2026-04-24,61,22,0,95,0,0,-3,A Minor,4,55ADnsCq80j9s8tzSrXKW1,BK4DA2609602,no
98,"Verano Rosa","KAROL G,Feid",120,8B,70,2026-06-23,03:30,85,"afro house, flamenco pop, flamenco, flamenco urbano","Tropicoqueta",2025-06-20,79,14,0,55,0,10,-4,C Major,4,0nafF9MxcXJBQWv3BTKtdF,USUG12504525,no
