#,Song,Artist,BPM,Camelot,Energy,Added At,Duration,Popularity,Genres,Album,Album Date,Dance,Acoustic,Instrumental,Valence,Speech,Live,Loud (Db),Key,Time Signature,Spotify Track Id,ISRC,Explicit
99,"Vagabundo","Sebastian Yatra,Manuel Turizo,Beéle",127,10A,84,2026-06-23,03:35,78,"flamenco pop, flamenco, flamenco urbano, electro house, edm","Milagro",2025-05-16,81,4,0,87,0,20,-4,B Minor,4,68nZjz3bLH1MM0cURT1YVH,USUM72305982,no
100,"Ella No Sigue Modas","Juan Magán,Don Omar",128,8B,85,2026-06-23,03:54,53,"reggaetón, champeta, flamenco, flamenco urbano, flamenco pop","The King Of Dance",2012-05-14,69,1,0,90,0,0,-5,C Major,4,0x6UyfOikAQ7GpiGaYaPey,ES5021200282,no
101,"Una en un Millón","Alexis y Fido",95,9A,71,2026-06-23,03:28,68,"timba","Una en un Millón",2015-11-17,86,35,0,56,0,10,-5,E Minor,4,4SrcC7RYF496LSwl0XKdi1,QMEU31516773,no
102,"Virtual Diva - Remix","Hottie",147,5A,86,2026-06-23,02:13,40,"afro house, house latino","Virtual Diva (Remix)",2023-06-26,67,0,32,56,0,10,-7,C Minor,4,1uq1Pgqd8kcAUYdZyliU5D,QZMER2326440,no
103,"Orgullo","El Barrio",108,9B,94,2026-06-23,04:15,62,"timba","La Voz de Mi Silencio",2007-10-15,78,12,0,94,0,20,-5,G Major,4,4xD3uniBa4chEGsQm1cjJL,ES5160700794,no
104,"Chica Latina","Juan Magán,Salgado",128,11B,73,2026-06-23,03:47,48,"reggaetón, champeta, ","The King Of Dance",2012-05-14,67,3,0,88,10,0,-4,A Major,4,2BJWL3ZPJ2Ndlz2tS6RoXo,ES5021100422,no
105,"Pasado Pisado","Comando Tiburon",129,4B,85,2026-06-23,03:21,63,"afro house","Pasado Pisado",2023-03-24,81,10,0,91,0,0,-5,G#/A♭ Major,4,6Gqr73FGnlhtdBNluxJVJI,MX3192305479,no
106,"Mi Reina","Henry Mendez",128,10B,93,2026-06-23,03:11,57,"reggaetón","Dale Mambo",2014-06-03,81,5,0,96,0,20,-5,D Major,4,5pl6anmN4tr564vO53AxBv,ES16I1300008,no
107,"Purpurina","Alberto Gambino",132,11B,64,2026-06-23,03:12,59,"reggaetón","Purpurina",2019-03-15,89,14,0,97,0,20,-6,A Major,4,4FrThBco0jLqXEMULUhSM9,ESA011910632,no
108,"Entre la Playa Ella y Yo","Big Yamo,Vato 18k",85,4B,86,2026-06-23,03:05,69,"reggaetón","Big Yamo o Nada",2013-04-27,64,48,0,97,0,20,-4,G#/A♭ Major,4,1tvdNGCcgAhYaYq7ouIYGJ,USCGJ1386459,no
109,"Noche de Estrellas","José de Rico,Henry Mendez,Jay Santos",128,1B,91,2026-06-23,03:21,56,"reggaetón, latina, urbano latino","Noche de Estrellas",2012-06-11,73,19,0,89,0,30,-4,B Major,4,2pbLzrByOZPibnYwSXLplI,ES1611200139,no
110,"Motívate","Danny Romero",128,2B,84,2026-06-23,03:26,53,"","Motívate",2013-06-25,71,0,0,62,0,10,-5,F#/G♭ Major,4,6zlgKpuinRi075R2L3juPB,ES31G1303001,no
111,"Lo Que Paso, Paso","Daddy Yankee",97,1A,74,2026-06-23,03:37,0,"reggaetón","Hip Hop and Reggaeton Revolution (Excluded Version)",2006-01-01,82,11,0,84,0,30,-7,G#/A♭ Minor,4,5BpxofKiRYnOckOKDJZAd6,USUL10500114,no
112,"Una Vaina Loca","Fuego",117,3B,67,2026-06-23,03:08,1,"reggaetón","Una Vaina Loca",2011-11-02,80,19,0,72,0,0,-13,C♯/D♭ Major,4,3zb856RMKFjdvWre0TKcmA,QMFME1322838,no
113,"Dale Don Dale","Don Omar",95,11A,85,2026-06-23,03:34,0,"flamenco, flamenco urbano, flamenco pop","Obsesión Latina",2004-06-20,83,3,0,81,0,10,-6,F#/G♭ Minor,4,4WEJrZwPMwsAUks6GOhnsz,ES7510930802,no
114,"Dile","Don Omar",94,11B,70,2026-06-23,03:25,71,"flamenco, flamenco urbano, flamenco pop","Dile/Intocable",2005-01-01,83,19,0,74,10,0,-8,A Major,4,72YHgP5Zueyh9ilIjkaEaB,USUL10401651,no
115,"Adrenalina (feat. Jennifer Lopez & Ricky Martin)","Wisin,Jennifer Lopez,Ricky Martin",125,7B,94,2026-06-23,03:55,69,"techengue, flamenco","El Regreso del Sobreviviente (Deluxe Edition)",2014-03-18,69,9,0,76,10,0,-3,F Major,4,2eqDUxbd0JPEhNrJdPlHLs,USSD11300395,no
116,"Como Tu No Hay Dos","Buxxi",126,2B,90,2026-06-23,03:46,0,"","Como Tu No Hay Dos",2011-10-31,59,3,0,78,0,30,-5,F#/G♭ Major,4,5g2cx0mZFmCNp4GexaifFl,ES8621100601,no
117,"Te Pintaron Pajaritos","Yandar & Yostin,Andy Rivera",96,11B,77,2026-06-23,02:52,0,"reggaetón, ","Te Pintaron Pajaritos",2016-12-30,89,9,0,94,10,10,-6,A Major,4,419w8oZaqevgyZfdvFZEHa,QZ5AB1645078,no
118,"Rueda, Rueda","Eddy Lover",130,5A,85,2026-06-23,03:28,0,"reggaetón, trap latino, latina, urbano latino","Rueda, Rueda",2014-04-08,74,10,0,87,0,0,-5,C Minor,4,58PqAWDqA6mfcQKt45nEax,ES16I1400041,no
119,"Me Emborracharè","Grupo Extra",124,10A,88,2026-06-23,03:59,55,"flamenco","Salsa Classics - The Best Latin Hits of All Times",2021-06-11,70,13,0,83,0,30,-3,B Minor,4,6Dz1e7dioURyYCP26FGLF6,CH9181800019,no
120,"Princesas","Pereza",132,9B,85,2026-06-23,03:36,67,"","Animales",2005-04-07,68,6,0,71,0,30,-4,G Major,4,3hlWUNjAlbZ6nOjAbrivBv,ES5020500059,no
121,"Caminando por la vida","Melendi",108,7B,96,2026-06-23,03:31,68,"","Que El Cielo Espere Sentao..",2005-00-00,70,1,0,71,0,10,-4,F Major,4,3v1dCP3hk2djfWryqfp7sx,ES5080600400,no
122,"Aquí No Hay Playa","The Refrescos",168,11B,95,2026-06-23,03:37,55,"","The Refrescos",1989-01-01,58,28,0,95,0,10,-8,A Major,4,4PRJD9T23GQKQYKhJQcGGY,ES5709900391,no
123,"Ateo","C. Tangana,NATHY PELUSO",130,12A,74,2026-06-23,03:59,62,"reggaetón, latina, urbano latino, bachata","Ateo",2021-10-07,83,14,0,73,0,10,-4,C♯/D♭ Minor,4,5xiAfKzE3mbxYbOkUZPR11,ES5022101546,no
124,"Bien Duro","C. Tangana",101,9B,67,2026-06-23,03:02,54,"","Bien Duro",2018-06-22,85,16,2,69,20,10,-6,G Major,4,3joo84oco9CD4dBsKNWRRW,ES5021800325,no
125,"Todos los días sale el sol","Bongo Botrako",192,10B,91,2026-06-23,02:26,61,"timba","Todos Los Días Sale El Sol",2010-10-31,59,3,0,89,20,0,-4,D Major,4,1tmwswvJnwOIrskyCKVsgv,ES7311000083,no
126,"LA CANCIÓN","J Balvin,Bad Bunny",176,9B,65,2026-06-23,04:02,90,"pop latino, rock latino","OASIS",2019-06-28,76,15,0,43,30,10,-6,G Major,4,0fea68AdmYNygeTGI4RC18,USUM71911618,no
127,"Demasiadas Mujeres","C. Tangana",126,8A,46,2026-06-23,02:33,54,"","Demasiadas Mujeres",2020-10-08,67,13,0,37,30,10,-7,A Minor,4,2iUz95Osgl4fFZbNJ0xuoD,ES5022000710,no
128,"El Farsante","Ozuna",120,2B,70,2026-06-23,03:53,83,"","Odisea",2017-08-25,74,20,0,32,0,20,-4,F#/G♭ Major,4,5EId1m4DNwTf3at31w8bPJ,USXDR1700562,no
129,"La Historia","El Taiger,DJ Conds",100,6B,64,2026-06-23,03:57,0,"pop latino, ","La Historia",2020-10-23,91,28,0,55,10,0,-7,A#/B♭ Major,4,1e0XAUTcp9QwnD2JiWx1Hg,QZNJW2006987,no
130,"Pa' Madrid","El Barrio",167,3B,94,2026-06-23,04:20,0,"timba","La Voz de Mi Silencio",2007-10-15,63,24,0,93,0,10,-3,C♯/D♭ Major,4,3G0C3Z9H9CLejvrkWbGBb7,ES5160700786,no
131,"Quien Dijo Amigos","Carlitos Rossy",88,1B,84,2026-06-23,03:43,0,"flamenco","Quien Dijo Amigos",2016-05-24,76,34,0,91,0,0,-5,B Major,4,5mmeEKfSZZiggiRsNF5kot,ES5021600325,no
132,"Mala Mujer","C. Tangana",101,5A,73,2026-06-23,03:42,68,"","Mala Mujer",2017-05-26,84,24,0,47,10,0,-5,C Minor,4,6puxHBNwu2Nmm7uD3Rd2MP,ES5021701596,no
133,"Clavado en Un Bar","Maná",148,1B,85,2026-06-23,05:10,81,"","Sueños Líquidos",1997-00-00,63,1,0,56,0,0,-3,B Major,4,78DVpEWwmJFC25KGz8fJuE,MXF159700094,no
134,"Callaita","Bad Bunny,Tainy",176,10B,62,2026-06-23,04:10,78,"pop latino, rock latino, neoperreo","Callaita",2019-05-31,61,60,0,24,30,20,-5,D Major,4,2TH65lNHgvLxCKXM3apjxI,QM6N21919851,yes
135,"El Perdón (with Enrique Iglesias)","Nicky Jam,Enrique Iglesias",180,4B,69,2026-06-23,03:25,80,"flamenco pop, flamenco, flamenco urbano, bachata","Fénix",2017-01-20,63,44,0,66,0,10,-6,G#/A♭ Major,4,7qCAVkHWZkF44OzOUKf8Cr,USSD11500005,no
136,"Limón y Sal","Julieta Venegas",111,1B,65,2026-06-23,03:25,0,"flamenco pop, flamenco","Limón y Sal",2006-05-25,63,14,0,49,0,20,-6,B Major,4,4DKIsyQvxNwcCIWdryyC9I,MXF010600234,no
137,"Devuélveme a mi chica","Hombres G",173,8A,94,2026-06-23,03:14,61,"rock en español, rock latino, rock mexicano, pop latino","Lo Mejor De Los Hombres G",1999-03-26,59,2,0,39,0,10,-5,A Minor,4,6pYbhX5gYix4ESpbSUArnA,ES5018572005,no
138,"Me Muero","La Quinta Estacion",170,7B,74,2026-06-23,03:09,78,"reggaetón","El Mundo Se Equivoca",2006-08-15,42,17,0,59,0,20,-3,F Major,4,3ri9fLG89OdSpjxheYxU7S,MXF010600412,no
139,"Ni Una Sola Palabra","Paulina Rubio",130,4A,80,2026-06-23,03:44,0,"","Ananda",2006-01-01,76,4,0,64,0,10,-4,F Minor,4,52IreIJblsuK0SAJDIIh6v,MXUM70600579,no
140,"Moriría por vos","Amaral",105,8B,73,2026-06-23,03:47,61,"trap latino, dembow, reggaetón, trap","Estrella De Mar",2002-02-04,68,28,0,74,0,10,-5,C Major,4,2Ec0VmnItt52GPU6A9Vya3,ES5030200002,no
141,"Mari Carmen","La Pegatina",160,11B,86,2026-06-23,02:28,0,"","Xapomelön",2011-03-15,72,8,0,84,0,0,-6,A Major,4,5ClKabzSX0QXnURNomxohE,ES7311100021,no
142,"Solo Se Vive una Vez","Azucar Moreno",102,2B,97,2026-06-23,03:31,6,"reggaetón, trap latino, latina, urbano latino","Esclava De Tu Piel",1996-05-06,74,5,0,98,0,0,-5,F#/G♭ Major,4,0ATzislS5SvAp69hjHczej,ES5110404988,no
143,"Bulería","David Bisbal",125,11A,91,2026-06-23,04:11,60,"","Bulería",2004-01-01,61,25,0,73,10,10,-4,F#/G♭ Minor,4,2s7WJ9IRON5zalNbfFY1xa,ES6010400020,no
144,"Mayonesa","Banda Latina Sol y Salsa",97,6B,99,2026-06-23,03:53,28,"","Todo Latino",2011-09-13,80,19,0,92,10,10,-2,A#/B♭ Major,4,5reiycxshADSr0mfX13mKS,USA371440887,no
145,"Echa Pa'lla (Manos Pa'rriba) (feat. Papayo)","Pitbull,Papayo",90,6B,84,2026-06-23,03:16,65,"timba, ","Global Warming",2012-11-16,46,6,0,96,20,0,-4,A#/B♭ Major,3,0fjRYHFz9ealui1lfnN8it,USRC11201341,no
146,"Mayores","Becky G,Bad Bunny",97,4A,86,2026-06-23,03:22,66,"tropipop, pop urbano, pop latino, rock latino","Mayores",2017-07-14,74,14,0,87,0,10,-4,F Minor,4,7JNh1cfm0eXjqFVOzKLyau,USRC11701270,no
147,"Duro y Suave","Leslie Grace,Noriel",95,3A,72,2026-06-23,03:27,62,"rock en español, rock mexicano","Duro y Suave",2018-01-19,77,11,0,62,10,0,-4,A#/B♭ Minor,4,31M5m42C3EGlbydf9XB5to,USSD11700398,no
148,"No Me Acuerdo","Thalia,NATTI NATASHA",94,6A,78,2026-06-23,03:37,68,"pop latino, ","Valiente",2018-11-09,84,18,0,75,10,0,-5,G Minor,4,1G586ld1gbaECg4Bc6w40O,USSD11800192,no
149,"Los Coches Chocones","Los Desgraciaus",160,4A,97,2026-06-23,04:40,0,"","Los Coches Chocones",2013-11-04,58,4,0,85,0,10,-4,F Minor,4,3fDPalBAY0MzPaAm0a3NpL,ES5331306153,no
150,"Es Gratis","Arnau Griso",132,12A,70,2026-06-23,03:10,50,"","Revolución Bananera",2018-09-14,74,30,0,93,0,30,-5,C♯/D♭ Minor,4,2nkUKzO4H7h2LpAMnTXVPr,ES5021800606,no
151,"Niña Bonita","Chino & Nacho",120,11B,91,2026-06-23,03:36,71,"","Mi Niña Bonita - Reloaded",2010-01-01,68,26,0,72,10,10,-5,A Major,4,4u5xLMRN0dgKBFFN8FiNgv,USUM70915449,no
152,"DROGA","Mora,C. Tangana",152,5A,89,2026-06-23,03:42,67,"","DROGA",2025-05-17,72,28,0,84,0,0,-5,C Minor,4,18D0Za12EKUYklBQaJlaDP,QM6P42540021,yes
153,"VEN DEVORAME OTRA VEZ","Guaynaa",160,5A,59,2026-06-23,06:06,55,"bachata, kizomba, latin dance, latina","Aguinaldo",2024-12-19,74,45,0,97,0,30,-9,C Minor,4,0cdKJgwwt2HeVJkiTX8wpl,BK4DA2462824,no
154,"this is the life tekkno","TEKKNO",95,12A,92,2026-06-23,03:29,3,"","this is the life tekkno",2022-10-04,65,0,3,6,0,10,-5,C♯/D♭ Minor,4,1V1dRk79rVQr0nJ0FDrJek,GX89G2221051,no
155,"FÍSICA O QUÍMICA","el quinqui",105,9B,98,2026-06-23,02:24,35,"","FÍSICA O QUÍMICA",2023-05-01,53,4,0,33,10,10,-4,G Major,4,4o4PT2GmT8zNvqkAE70F2x,QZHN82385252,no
156,"PUEDES CONTAR CONMIGO","María Escarmiento,BLNCO,detunedfreq",160,2B,96,2026-06-23,02:34,50,"hyperpop, reggaetón","PUEDES CONTAR CONMIGO",2022-10-28,58,13,0,53,0,10,-5,F#/G♭ Major,3,1uQ6NWzUWB7tMIAvXZ104N,BK4DA2202839,no
157,"Potra Salvaje - Hard Remix","Isabel Aaiún,Fernando Moreno",75,2B,85,2026-06-23,05:42,8,"pop latino, latina, villancicos","Potra Salvaje (Hard Remix)",2023-10-14,72,12,0,53,30,60,-4,F#/G♭ Major,4,4gdpQ6zuDsePnD1YIDJCRw,QZTB82355610,no
158,"TORERO - Hardstyle Version","Sirolo",160,12A,99,2026-06-23,02:21,40,"bachata","TORERO (Hardstyle Version)",2024-02-20,54,2,0,50,0,30,-4,C♯/D♭ Minor,4,7nFQtFxSFw9UIJYmEq9mOz,QZES72415145,no
159,"Mi Estrella Blanca","Hottie",128,3B,82,2026-06-23,02:50,40,"afro house, house latino","Mi Estrella Blanca",2023-08-23,78,0,1,13,0,10,-10,C♯/D♭ Major,4,3ZF1A4LIOEUSsBCPN1QN08,QZTAS2303662,no
160,"La Mujer del Pelotero - Marsal Ventura & Jbill Techno Remix","Iwaro,Marsal Ventura,Jbill",152,10A,100,2026-06-23,01:36,32,"flamenco, flamenco pop, merengue, reggaetón, latina, urbano latino, trap latino","La Mujer del Pelotero (Marsal Ventura & Jbill Techno Remix)",2023-10-06,74,0,56,82,0,0,-3,B Minor,4,6rTBM5u3SRKOEHZB48lJUG,ES98D2300332,no
161,"Te voy Hacer Bailar","Poxistyle",182,4B,66,2026-06-23,03:10,36,"villancicos","Te voy Hacer Bailar",2023-06-30,32,0,11,18,10,60,-10,G#/A♭ Major,4,6mEIiXsfKPYNWgM2Ksa4zs,QZNWQ2323744,no
162,"Himno (para los que están jodidos) - DJ Nano Remix","La La Love You,DJ Nano,Allison",148,11B,98,2026-06-23,03:09,1,"rock en español, rock latino, rock mexicano, pop latino","Himno (para los que están jodidos) [DJ Nano Remix]",2023-06-16,63,0,0,75,0,20,-2,A Major,4,0NxbfkrP04nOVi0pZsF89O,ES6062300401,yes
163,"Ave Maria","Jayxme,Monjez",160,5A,79,2026-06-23,02:25,50,"techno, tekno, hipertechno","Ave Maria",2024-02-01,75,8,0,51,30,70,-7,C Minor,4,6pXMZnkZeNfgo0HXx1rF13,TCAHW2425295,no
164,"Lamento Boliviano - XTM Remix","Dani Mata",135,10A,96,2026-06-23,03:24,45,"indie","Lamento Boliviano (XTM Remix)",2007-01-01,59,12,10,83,0,10,-4,B Minor,4,5dTu7wlWpjJxYXxgbNNfdG,ES5700703069,no
165,"2 Hombres y un destino","Dany Bpm,Bacardit,Dany Mixtika",75,10B,96,2026-06-23,02:42,42,"indie, cantautores","2 Hombres y un destino",2025-01-24,47,0,0,66,10,0,-3,D Major,4,1yN6ZaSe7DPUY4hJbfgZKY,ES98D2400359,no
166,"Tu Calorro","Javi Guzman,La Madre Del Topo",176,8B,88,2026-06-23,03:01,43,"pop latino, afrobeat latino","Tu Calorro",2024-02-29,62,0,0,32,0,30,-3,C Major,4,2i7uQ7iOPIJN6akvyoEJrp,QZES52451220,no
167,"Las De La Intuición VS Estoy Aqui (Mashup) - Remix","Tincho & Javi,PAM Remixes",128,7B,94,2026-06-23,03:16,50,"indie, pop latino","Las De La Intuición VS Estoy Aqui (Mashup) - Remix",2025-03-14,67,0,0,67,0,0,-4,F Major,4,13cilGpBlU6gcLC6giISbu,ES75E2503686,no
168,"Droga x Estrellita de Madrugada","Paquillo Castro",160,5A,88,2026-06-23,03:55,16,"","Droga x Estrellita de Madrugada",2025-05-29,70,24,0,91,0,10,-5,C Minor,4,3TyDQS0857PYTbFcvWl9bG,QZTAU2586635,no
169,"Esta Soy Yo (Hard Dance Edit)","Alberto Rodrigo",138,7B,89,2026-06-23,02:41,44,"","Esta Soy Yo (Hard Dance Edit)",2024-08-16,69,13,0,59,0,0,-5,F Major,4,4KMNARkcdhACGiZpj5YfZJ,QZNJZ2475471,no
170,"No Te Vistas Que No Vas","K-Narias",95,7A,77,2026-06-23,03:16,2,"","40 Entre las 2",2005-09-27,81,10,0,88,0,10,-5,D Minor,4,5Yi3tEZN4On5Ttk32FYpao,ESAAI0269443,no
171,"Barquito","Tito  El Bambino ",100,1A,83,2026-06-23,03:43,60,"flamenco pop, flamenco","Invencible (El Patrón)",2014-03-26,79,16,0,87,10,20,-7,G#/A♭ Minor,4,4d6mECR6gBa74WRyNcHY03,TCABW1421904,no
172,"El Amor","Tito  El Bambino ",103,1B,76,2026-06-24,04:07,48,"flamenco pop, flamenco","El Patrón",2009-10-10,67,19,0,64,0,10,-8,B Major,4,4jUivlRr5KY3BaSc3vwNA8,ES7511554301,no
173,"Lo que podría salvarnos","Shinova",82,5B,80,2026-06-24,03:44,55,"urbano latino, trap latino","Lo que podría salvarnos",2026-02-04,34,5,0,48,0,20,-5,D#/E♭ Major,4,5EHV04ZCwjTLrI9CAe64g3,ES5152501560,no
174,"Amor Infinito","Siloé",151,8B,86,2026-06-24,04:21,66,"hard house, bounce","Terrorismo Emocional",2026-05-08,25,9,0,30,10,10,-4,C Major,4,32tQ7JgyVRiHJO1h12bvxx,QZTVM2609431,no
175,"Suspender adulto","Paula Mattheus",120,1B,71,2026-06-24,03:21,55,"eurodance","Todo lo alto que quiera",2026-02-06,79,44,0,70,0,10,-4,B Major,4,4W9FR2qTpBRA8lrDhzqu6H,DGA082556602,no
176,"MOJA1TA","Lola Indigo",130,10A,69,2026-06-24,02:24,55,"","MOJA1TA",2025-06-12,77,4,0,78,0,0,-5,B Minor,4,5HPNYgjgYWdpB7x6rNDWCM,ESUM72500589,no
177,"Amor, Amor, Amor","Funambulista",130,10B,91,2026-06-24,02:34,58,"","180º, Vol. 1",2025-01-17,59,0,0,57,0,10,-3,D Major,4,4TZWUXMjuaHTw0bp6xPr40,ES71G2500042,no
178,"ALGO TÚ","Shakira,Beéle",120,6A,87,2026-06-24,03:33,79,"afro house, afro tech, house latino, tribal house, electro house, edm","ALGO TÚ",2026-03-04,64,1,0,37,10,40,-5,G Minor,4,1dHbcmMm9bov1q4lG7Q4nQ,USSD12600053,no
179,"TU VAS SIN (fav)","Rels B",101,6B,57,2026-06-24,01:50,89,"techengue, cumbia","afroLOVA 25'",2025-06-20,88,7,0,28,10,20,-6,A#/B♭ Major,4,6uiQ0DqbXTBc8tl0AUKZkR,UYB282508143,no
180,"LA GRACIOSA","Quevedo,Elvis Crespo",110,4B,79,2026-06-24,04:17,85,"metal, nu metal, metal alternativo, rap metal, hard rock, pop latino","EL BAIFO",2026-04-24,70,28,0,71,0,20,-4,G#/A♭ Major,4,0TJYJrUDKQ1btt4g0Xwklw,ES03H2600033,no
181,"una noche","Alleh,Yorghaki",122,5B,69,2026-06-24,02:57,78,"pop latino, ","LA CIUDAD",2024-12-24,90,1,0,63,10,10,-5,D#/E♭ Major,4,3yO6Ca0Luwc23F94yX9tJJ,USLD91769019,no
182,"Sólo Se Vive una Vez","Azucar Moreno",102,2B,97,2026-06-24,03:30,61,"reggaetón, trap latino, latina, urbano latino","Mucho Azucar (Grandes Exitos)",1997-11-13,74,5,0,98,0,0,-5,F#/G♭ Major,4,5dg7OfEwTVvUZfqt24ObwI,ES5119901648,no
183,"Ven Devórame Otra Vez","Azucar Moreno",103,9B,66,2026-06-24,05:34,53,"reggaetón, trap latino, latina, urbano latino","Ven Devórame Otra Vez",2000-10-23,69,6,0,75,0,0,-12,G Major,4,772nkfhg0YnJ8mxzbUH4tF,ES5119901650,no
184,"Si No Te Cuida - Remix","Lucia De la Puerta,Jayxme",160,9B,89,2026-06-24,03:54,52,"","Si No Te Cuida (Remix)",2025-05-29,57,23,0,38,10,10,-5,G Major,4,4fXjq7kABv7Rhyjrn7GIQm,QZNJW2515500,no
185,"capaz (merengueton)","Alleh,Yorghaki",127,2A,61,2026-06-24,02:53,25,"pop latino, ","LA CIUDAD",2024-12-24,87,8,0,79,10,10,-6,D#/E♭ Minor,4,4DnrAI8WyUY6gkOwl8GlPN,USLD91766968,no
186,"Priti","Danny Ocean,Sech",122,11B,68,2026-06-24,02:10,68,"house latino, afro house","Priti",2025-03-20,80,16,0,52,0,10,-7,A Major,4,5FLzweTtgQurkLPs0E7uEO,USWL12500813,no
187,"Feriado","Rawayana",117,6B,55,2026-06-24,02:46,67,"reggaetón","¿Quién trae las cornetas?",2023-09-21,90,4,1,60,0,10,-8,A#/B♭ Major,4,0CyhLA1qjIinJAGnJYk1oK,BK4DA2310404,no
188,"CARACAS EN EL 2000","ELENA ROSE,Danny Ocean,Jerry Di",118,10B,71,2026-06-24,03:47,71,"flamenco","CARACAS EN EL 2000",2023-10-26,85,56,0,78,0,0,-7,D Major,4,4CUWxHauVJriW776t5lyCJ,USWL12302753,no
189,"OHNANA","Kapo",105,12A,58,2026-06-24,02:36,76,"","OHNANA",2024-06-06,78,62,0,66,10,10,-4,C♯/D♭ Minor,4,1fTjqf10accJCDYstPwwZ6,QZDYA1800338,no
190,"Si Me Necesitas, Llámame","Siloé",148,3B,85,2026-06-24,04:02,70,"hard house, bounce","Santa Trinidad",2023-10-27,49,30,0,35,0,50,-5,C♯/D♭ Major,4,4DEdfr4plBy97DH4YPg4At,QZTPX2386355,yes
191,"PIToRRO DE COCO","Bad Bunny",98,9B,67,2026-06-24,03:26,80,"pop latino, rock latino","DeBÍ TiRAR MáS FOToS",2025-01-05,64,25,0,54,0,10,-5,G Major,4,14QaXYIK3K3QPtezqxRRPN,QMFMF2447067,no
192,"mi refe","Beéle,Ovy On The Drums",151,6A,63,2026-06-24,02:39,77,"electro house, edm, afrobeat latino, reggaetón","mi refe",2024-12-05,59,42,0,46,20,10,-5,G Minor,5,7ricDBUakN3N0YkkKE8Obu,QZ7B82400138,no
193,"La Plena - W Sound 05","W Sound,Beéle,Ovy On The Drums",99,7B,64,2026-06-24,02:30,79,"electro house, edm, afrobeat latino, reggaetón","La Plena (W Sound 05)",2025-02-20,89,54,0,66,10,10,-3,F Major,4,6xOEgzkMSZJKz6qtCJsQL5,USWL12500595,yes
194,"amor de verano - remix","Sofía Cristo,MARLENA,Seiken",150,2B,99,2026-06-24,02:57,48,"indie, reggaetón, latina, ","amor de verano (remix)",2024-08-14,63,1,4,64,0,30,-3,F#/G♭ Major,4,1Bks8JX3p63fFFlJTjpOgK,ES05I2400038,no
195,"No Quiero Más Canciones Tristes","Amaral",122,12B,76,2026-06-24,03:28,58,"trap latino, dembow, reggaetón, trap","No Quiero Más Canciones Tristes",2026-05-20,40,38,0,29,0,20,-4,E Major,4,6YNbKdyJdNb53ICBsEFKmj,ES66A2605001,no
196,"Sin ti no soy nada","Amaral",122,8A,87,2026-06-24,04:28,41,"trap latino, dembow, reggaetón, trap","Estrella De Mar",2002-02-04,69,7,0,56,0,10,-4,A Minor,4,3tORVJDKoY6zLrskPvouaL,ES5030100199,no
197,"Donde Estan las Gatas","Alex Gargolas,Daddy Yankee,Nicky Jam",110,6A,79,2026-06-24,02:50,76,"indie, reggaetón, flamenco pop, flamenco, flamenco urbano, bachata","Gargolas 3",2001-07-13,83,25,0,82,0,0,-12,G Minor,4,0tIpUUbOYIWqvI50Ksf7D5,QM4TW2026983,no
198,"Gasolina","Daddy Yankee",96,8B,80,2026-06-24,03:12,88,"reggaetón","Barrio Fino (Bonus Track Version)",2004-07-13,85,32,0,74,0,0,-7,C Major,4,5YoITs1m0q8UOQ4AW7N5ga,QM6N21759342,no
199,"El Paraíso - Remix","Sofía Cristo,Seiken,Mikel Izal",123,9B,91,2026-06-24,03:03,44,"indie, techengue, house latino","El Paraíso (Remix)",2024-10-25,62,1,0,33,0,20,-3,G Major,4,5hx6Bg2HYqKgEqyZzsKlBY,QZTVM2484118,no
200,"Everytime We Touch","B Jones,Sofía Cristo",142,4A,94,2026-06-24,02:55,42,"indie","Everytime We Touch",2024-04-26,68,9,0,55,0,30,-3,F Minor,4,3hlfAe2myRotTnwB4kHuz0,GX3Q92459026,no
201,"The Power of Love","Dany Bpm,Sofía Cristo,Eva Iglesias",75,4B,100,2026-06-24,03:06,40,"indie, ","The Power of Love",2025-02-14,33,0,0,23,10,10,-3,G#/A♭ Major,4,6bqgXclhLUZHiK0dwDLiZ6,UKXN22546013,no
202,"Mi Mundo Sin Ti (Remix)","Sofía Cristo,Soraya,Seiken",126,11B,91,2026-06-24,02:49,38,"indie, reggaetón, ","Mi Mundo Sin Ti (Remix)",2023-02-10,71,3,0,60,0,20,-5,A Major,4,3yrPZLahC8ib0gHZXcOTe0,US7VG2335697,no
